SOURCE_FILE@[0; 46)
  IMPORT_ITEM@[0; 23)
    IMPORT_KW@[0; 6) "import"
    WHITESPACE@[6; 7) " "
    IMPORT_TREE@[7; 22)
      PATH@[7; 22)
        PATH@[7; 17)
          PATH@[7; 12)
            PATH_SEGMENT@[7; 12)
              COLONCOLON@[7; 9) "::"
              NAME_REF@[9; 12)
                IDENT@[9; 12) "foo"
          COLONCOLON@[12; 14) "::"
          PATH_SEGMENT@[14; 17)
            NAME_REF@[14; 17)
              IDENT@[14; 17) "bar"
        COLONCOLON@[17; 19) "::"
        PATH_SEGMENT@[19; 22)
          NAME_REF@[19; 22)
            IDENT@[19; 22) "baz"
    SEMI@[22; 23) ";"
  WHITESPACE@[23; 24) "\n"
  IMPORT_ITEM@[24; 45)
    IMPORT_KW@[24; 30) "import"
    WHITESPACE@[30; 31) " "
    IMPORT_TREE@[31; 44)
      PATH@[31; 44)
        PATH@[31; 39)
          PATH@[31; 34)
            PATH_SEGMENT@[31; 34)
              NAME_REF@[31; 34)
                IDENT@[31; 34) "foo"
          COLONCOLON@[34; 36) "::"
          PATH_SEGMENT@[36; 39)
            NAME_REF@[36; 39)
              IDENT@[36; 39) "bar"
        COLONCOLON@[39; 41) "::"
        PATH_SEGMENT@[41; 44)
          NAME_REF@[41; 44)
            IDENT@[41; 44) "baz"
    SEMI@[44; 45) ";"
  WHITESPACE@[45; 46) "\n"
