SOURCE_FILE@[0; 47)
  FUNCTION_DEF@[0; 47)
    FUNCTION_KW@[0; 8) "function"
    WHITESPACE@[8; 9) " "
    NAME@[9; 13)
      IDENT@[9; 13) "main"
    PARAM_LIST@[13; 15)
      L_PAREN@[13; 14) "("
      R_PAREN@[14; 15) ")"
    WHITESPACE@[15; 16) " "
    BLOCK@[16; 47)
      L_CURLY@[16; 17) "{"
      WHITESPACE@[17; 21) "\n   "
      LET_STMT@[21; 31)
        LET_KW@[21; 24) "let"
        WHITESPACE@[24; 25) " "
        BIND_PAT@[25; 26)
          NAME@[25; 26)
            IDENT@[25; 26) "a"
        WHITESPACE@[26; 27) " "
        EQ@[27; 28) "="
        WHITESPACE@[28; 29) " "
        LITERAL@[29; 30)
          INT_NUMBER@[29; 30) "0"
        SEMI@[30; 31) ";"
      WHITESPACE@[31; 35) "\n   "
      LET_STMT@[35; 45)
        LET_KW@[35; 38) "let"
        WHITESPACE@[38; 39) " "
        PLACEHOLDER_PAT@[39; 40)
          UNDERSCORE@[39; 40) "_"
        WHITESPACE@[40; 41) " "
        EQ@[41; 42) "="
        WHITESPACE@[42; 43) " "
        PATH_EXPR@[43; 44)
          PATH@[43; 44)
            PATH_SEGMENT@[43; 44)
              NAME_REF@[43; 44)
                IDENT@[43; 44) "a"
        SEMI@[44; 45) ";"
      WHITESPACE@[45; 46) "\n"
      R_CURLY@[46; 47) "}"
